id	lg_id	name	code	province_id	district_id	_LEGACY_old_lg_id	centroid
LG-43174	LG-43174	Vavuniya South Tamil PS	174	LK-4	LK-43	LG-43003	[8.838141, 80.454455]
LG-43175	LG-43175	Vavuniya South Sinhala PS	175	LK-4	LK-43	LG-43002	[8.736457, 80.513666]
LG-44176	LG-44176	Manthai East PS	176	LK-4	LK-44	LG-44002	[9.052861, 80.309584]
LG-44177	LG-44177	Thunukkai PS	177	LK-4	LK-44	LG-44001	[9.221403, 80.286938]
LG-44178	LG-44178	Puthukkudiyiruppu PS	178	LK-4	LK-44	LG-44003	[9.211583, 80.580966]
LG-44179	LG-44179	Maritime Pattu PS	179	LK-4	LK-44	LG-44004	[9.146073, 80.79507]
LG-45163	LG-45163	Pachchilaippalli PS	163	LK-4	LK-45	LG-45001	[9.587893, 80.35663]
LG-45164	LG-45164	Karachchi PS	164	LK-4	LK-45	LG-45002	[9.401568, 80.41834]
LG-45165	LG-45165	Poonakary PS	165	LK-4	LK-45	LG-45003	[9.383997, 80.180377]
LG-51180	LG-51180	Batticaloa MC	180	LK-5	LK-51	LG-51006	[7.723674, 81.688092]
LG-51181	LG-51181	Eravur UC	181	LK-5	LK-51	LG-51005	[7.777229, 81.605243]
LG-51182	LG-51182	Kaththankudi UC	182	LK-5	LK-51	LG-51008	[7.682748, 81.73212]
LG-51183	LG-51183	Eravur Pattu PS	183	LK-5	LK-51	LG-51004	[7.710045, 81.468166]
LG-51184	LG-51184	Koralai Pattu PS	184	LK-5	LK-51	LG-51003	[7.850668, 81.407268]
LG-51185	LG-51185	Koralai Pattu West PS	185	LK-5	LK-51	LG-51002	[7.907034, 81.346746]
LG-51186	LG-51186	Koralai Pattu North PS	186	LK-5	LK-51	LG-51001	[8.081887, 81.393803]
LG-51187	LG-51187	Manmunai South And Eruvil Pattu PS	187	LK-5	LK-51	LG-51012	[7.521669, 81.791306]
LG-51188	LG-51188	Manmunai Pattu PS	188	LK-5	LK-51	LG-51009	[7.639401, 81.753366]
LG-51189	LG-51189	Manmunai West PS	189	LK-5	LK-51	LG-51007	[7.632148, 81.597281]
LG-51190	LG-51190	Mamunai South West PS	190	LK-5	LK-51	LG-51010	[7.564352, 81.654595]
LG-51191	LG-51191	Porthivu Pattu PS	191	LK-5	LK-51	LG-51011	[7.499589, 81.706805]
LG-52192	LG-52192	Kalmunai MC	192	LK-5	LK-52	LG-52009	[7.413089, 81.821285]
LG-52193	LG-52193	Akkaraipattu MC	193	LK-5	LK-52	LG-52015	[7.229947, 81.846879]
LG-52194	LG-52194	Ampara UC	194	LK-5	LK-52	LG-52006	[7.290724, 81.665222]
LG-52195	LG-52195	Dehiaththakandiya PS	195	LK-5	LK-52	LG-52001	[7.623936, 81.086794]
LG-52196	LG-52196	Damana PS	196	LK-5	LK-52	LG-52017	[7.136161, 81.626377]
LG-52197	LG-52197	Uhana PS	197	LK-5	LK-52	LG-52004	[7.397683, 81.594146]
LG-52198	LG-52198	Mahaoya PS	198	LK-5	LK-52	LG-52003	[7.562786, 81.348753]
LG-52199	LG-52199	Namaloya PS	199	LK-5	LK-52	LG-52005	[7.265495, 81.578455]
LG-52200	LG-52200	Padiyathalawa PS	200	LK-5	LK-52	LG-52002	[7.426948, 81.262254]
LG-52201	LG-52201	Navithanveli PS	201	LK-5	LK-52	LG-52007	[7.41321, 81.765564]
LG-52202	LG-52202	Sammanthurai PS	202	LK-5	LK-52	LG-52008	[7.327002, 81.763832]
LG-52203	LG-52203	Irakkamam PS	203	LK-5	LK-52	LG-52013	[7.24242, 81.729815]
LG-52204	LG-52204	Akkaraipattu PS	204	LK-5	LK-52	LG-52014	[7.213937, 81.775604]
LG-52205	LG-52205	Potuvil PS	205	LK-5	LK-52	LG-52019	[6.941704, 81.800157]
LG-52206	LG-52206	Addalachchenai PS	206	LK-5	LK-52	LG-52012	[7.273512, 81.821379]
LG-52207	LG-52207	Alayadiwembu PS	207	LK-5	LK-52	LG-52016	[7.177989, 81.801897]
LG-52208	LG-52208	Lahugala PS	208	LK-5	LK-52	LG-52020	[6.751389, 81.698623]
LG-52209	LG-52209	Karaitheevu PS	209	LK-5	LK-52	LG-52010	[7.371218, 81.836975]
LG-52210	LG-52210	Ninthavur PS	210	LK-5	LK-52	LG-52011	[7.331614, 81.840911]
LG-52211	LG-52211	Thirukkovil PS	211	LK-5	LK-52	LG-52018	[7.0767, 81.773098]
LG-53212	LG-53212	Trincomalee MC	212	LK-5	LK-53	LG-53006	[8.57113, 81.226551]
LG-53213	LG-53213	Kinniya UC	213	LK-5	LK-53	LG-53010	[8.487345, 81.187353]
LG-53214	LG-53214	Verugal PS	214	LK-5	LK-53	LG-53013	[8.297137, 81.347396]
LG-53215	LG-53215	Seruwila PS	215	LK-5	LK-53	LG-53012	[8.298205, 81.251466]
LG-53216	LG-53216	Kanthale PS	216	LK-5	LK-53	LG-53008	[8.345954, 81.056715]
LG-53217	LG-53217	Morawewa PS	217	LK-5	LK-53	LG-53004	[8.620077, 81.022286]
LG-53218	LG-53218	Gomarankadawala PS	218	LK-5	LK-53	LG-53003	[8.745845, 80.959443]
LG-53219	LG-53219	Padavi Sri Pura PS	219	LK-5	LK-53	LG-53001	[8.915612, 80.85212]
LG-53220	LG-53220	Trincomalee Town And Gravets PS	220	LK-5	LK-53	LG-53005	[8.584563, 81.16915]
LG-53221	LG-53221	Kuchchaveli PS	221	LK-5	LK-53	LG-53002	[8.80817, 81.047854]
LG-53222	LG-53222	Thambalagamuwa PS	222	LK-5	LK-53	LG-53007	[8.492791, 81.049535]
LG-53223	LG-53223	Muttur PS	223	LK-5	LK-53	LG-53011	[8.430437, 81.290462]
LG-53224	LG-53224	Kinniya PS	224	LK-5	LK-53	LG-53009	[8.429303, 81.16197]
LG-61225	LG-61225	Kurunegala MC	225	LK-6	LK-61	LG-61012	[7.487216, 80.364765]
LG-61226	LG-61226	Kuliyapitiya UC	226	LK-6	LK-61	LG-61017	[7.468898, 80.03536]
LG-61227	LG-61227	Giribawa PS	227	LK-6	LK-61	LG-61001	[8.104213, 80.183692]
LG-61228	LG-61228	Galgamuwa PS	228	LK-6	LK-61	LG-61002	[7.997588, 80.296809]
LG-61229	LG-61229	Polpithigama PS	229	LK-6	LK-61	LG-61005	[7.803197, 80.427562]
LG-61230	LG-61230	Nikaweratiya PS	230	LK-6	LK-61	LG-61004	[7.80372, 80.104124]
LG-61231	LG-61231	Kobeigane PS	231	LK-6	LK-61	LG-61008	[7.684314, 80.100883]
LG-61232	LG-61232	Mahawa PS	232	LK-6	LK-61	LG-61003	[7.841671, 80.267025]
LG-61233	LG-61233	Ibbagamuwa PS	233	LK-6	LK-61	LG-61006	[7.633611, 80.43063]
LG-61234	LG-61234	Wariyapola PS	234	LK-6	LK-61	LG-61007	[7.621638, 80.244193]
LG-61235	LG-61235	Panduwasnuwara PS	235	LK-6	LK-61	LG-61010	[7.584056, 80.101992]
LG-61236	LG-61236	Bingiriya PS	236	LK-6	LK-61	LG-61009	[7.606987, 79.969112]
LG-61237	LG-61237	Udubaddawa PS	237	LK-6	LK-61	LG-61018	[7.480298, 79.947132]
LG-61238	LG-61238	Pannala PS	238	LK-6	LK-61	LG-61019	[7.36268, 80.031353]
LG-61239	LG-61239	Kuliyapitiya PS	239	LK-6	LK-61	LG-61016	[7.471831, 80.102546]
LG-61240	LG-61240	Alawwa PS	240	LK-6	LK-61	LG-61021	[7.328946, 80.217342]
LG-61241	LG-61241	Narammala PS	241	LK-6	LK-61	LG-61020	[7.398001, 80.193654]
LG-61242	LG-61242	Polgahawela PS	242	LK-6	LK-61	LG-61015	[7.418582, 80.291438]
LG-61243	LG-61243	Kurunegala PS	243	LK-6	LK-61	LG-61011	[7.510827, 80.357652]
LG-61244	LG-61244	Mawathagama PS	244	LK-6	LK-61	LG-61013	[7.425132, 80.446323]
LG-61245	LG-61245	Rideegama PS	245	LK-6	LK-61	LG-61014	[7.517394, 80.518851]
LG-62246	LG-62246	Puttalam MC	246	LK-6	LK-62	LG-62006	[8.033556, 79.847099]
LG-62247	LG-62247	Chilaw UC	247	LK-6	LK-62	LG-62009	[7.578889, 79.793913]
LG-62248	LG-62248	Kalpitiya PS	248	LK-6	LK-62	LG-62001	[8.022241, 79.75942]
LG-62249	LG-62249	Puttalam PS	249	LK-6	LK-62	LG-62005	[7.956661, 79.853871]
LG-62250	LG-62250	Wanathawilluwa PS	250	LK-6	LK-62	LG-62002	[8.342887, 79.910412]
LG-62251	LG-62251	Karuwalagaswewa PS	251	LK-6	LK-62	LG-62003	[8.119794, 80.000451]
LG-62252	LG-62252	Nawagattegama PS	252	LK-6	LK-62	LG-62004	[8.011946, 80.088244]
LG-62253	LG-62253	Anamaduwa PS	253	LK-6	LK-62	LG-62008	[7.852192, 79.956937]
LG-62254	LG-62254	Arachchikattuwa PS	254	LK-6	LK-62	LG-62007	[7.697936, 79.851339]
LG-62255	LG-62255	Chilaw PS	255	LK-6	LK-62	LG-62010	[7.547583, 79.853887]
LG-62256	LG-62256	Nattandiya PS	256	LK-6	LK-62	LG-62011	[7.425416, 79.862468]
LG-62257	LG-62257	Wennappuwa PS	257	LK-6	LK-62	LG-62012	[7.322127, 79.887986]
LG-71258	LG-71258	Anuradhapura MC	258	LK-7	LK-71	LG-71005	[8.338613, 80.406112]
LG-71259	LG-71259	Medawachchiya PS	259	LK-7	LK-71	LG-71003	[8.588659, 80.496943]
LG-71260	LG-71260	Rambewa PS	260	LK-7	LK-71	LG-71006	[8.475728, 80.550657]
LG-71261	LG-71261	Kebithigollewa PS	261	LK-7	LK-71	LG-71002	[8.717653, 80.70923]
LG-71262	LG-71262	Padaviya PS	262	LK-7	LK-71	LG-71001	[8.851961, 80.784529]
LG-71263	LG-71263	Kahatagasdigiliya PS	263	LK-7	LK-71	LG-71007	[8.422803, 80.7116]
LG-71264	LG-71264	Horowpothana PS	264	LK-7	LK-71	LG-71008	[8.51213, 80.850711]
LG-71265	LG-71265	Galenbindunuweva PS	265	LK-7	LK-71	LG-71009	[8.266313, 80.706992]
LG-71266	LG-71266	Thalawa PS	266	LK-7	LK-71	LG-71015	[8.180074, 80.357646]
LG-71267	LG-71267	Nuwaragampalatha East PS	267	LK-7	LK-71	LG-71011	[8.276244, 80.427182]
LG-71268	LG-71268	Nuwaragampalatha Central PS	268	LK-7	LK-71	LG-71004	[8.495534, 80.242808]
LG-71269	LG-71269	Nochchiyagama PS	269	LK-7	LK-71	LG-71013	[8.332071, 80.124772]
LG-71270	LG-71270	Rajanganaya PS	270	LK-7	LK-71	LG-71014	[8.182839, 80.184194]
LG-71271	LG-71271	Galnewa PS	271	LK-7	LK-71	LG-71016	[8.030264, 80.435458]
LG-71272	LG-71272	Ipalogama PS	272	LK-7	LK-71	LG-71018	[8.085965, 80.507877]
LG-71273	LG-71273	Mihintale PS	273	LK-7	LK-71	LG-71010	[8.34996, 80.545444]
LG-71274	LG-71274	Thirappane PS	274	LK-7	LK-71	LG-71012	[8.20797, 80.549112]
LG-71275	LG-71275	Kekirawa PS	275	LK-7	LK-71	LG-71017	[8.067228, 80.659319]
LG-71276	LG-71276	Palagala PS	276	LK-7	LK-71	LG-71019	[7.906171, 80.537801]
LG-72277	LG-72277	Polonnaruwa MC	277	LK-7	LK-72	LG-72007	[7.922672, 81.004994]
LG-72278	LG-72278	Elahera PS	278	LK-7	LK-72	LG-72008	[7.809039, 80.841815]
LG-72279	LG-72279	Hingurakgoda PS	279	LK-7	LK-72	LG-72001	[8.105402, 80.871855]
LG-72280	LG-72280	Medirigiriya PS	280	LK-7	LK-72	LG-72002	[8.184528, 81.040361]
LG-72281	LG-72281	Lankapura PS	281	LK-7	LK-72	LG-72003	[8.056455, 81.095277]
LG-72282	LG-72282	Welikanda PS	282	LK-7	LK-72	LG-72004	[8.041277, 81.234527]
LG-72283	LG-72283	Dimbulagala PS	283	LK-7	LK-72	LG-72005	[7.788259, 81.123945]
LG-72284	LG-72284	Polonnaruwa PS	284	LK-7	LK-72	LG-72006	[7.868402, 80.986181]
LG-81285	LG-81285	Badulla MC	285	LK-8	LK-81	LG-81008	[6.989464, 81.057626]
LG-81286	LG-81286	Bandarawela MC	286	LK-8	LK-81	LG-81014	[6.839607, 80.985094]
LG-81287	LG-81287	Haputhale UC	287	LK-8	LK-81	LG-81017	[6.781427, 80.959211]
LG-81288	LG-81288	Mahiyangana PS	288	LK-8	LK-81	LG-81001	[7.438558, 81.083196]
LG-81289	LG-81289	Rideemaliyadda PS	289	LK-8	LK-81	LG-81002	[7.273958, 81.128715]
LG-81290	LG-81290	Soranathota PS	290	LK-8	LK-81	LG-81005	[7.04563, 81.049521]
LG-81291	LG-81291	Meegahakivula PS	291	LK-8	LK-81	LG-81003	[7.125471, 81.083227]
LG-81292	LG-81292	Kandaketiya PS	292	LK-8	LK-81	LG-81004	[7.130739, 80.994074]
LG-81293	LG-81293	Passara PS	293	LK-8	LK-81	LG-81006	[6.965022, 81.147937]
LG-81294	LG-81294	Lunugala PS	294	LK-8	LK-81	LG-81007	[7.038373, 81.188135]
LG-81295	LG-81295	Badulla PS	295	LK-8	LK-81	LG-81009	[6.98534, 81.097466]
LG-81296	LG-81296	Hali Ela PS	296	LK-8	LK-81	LG-81010	[6.945038, 81.020139]
LG-81297	LG-81297	Uva Paranagama PS	297	LK-8	LK-81	LG-81011	[6.966606, 80.917512]
LG-81298	LG-81298	Welimada PS	298	LK-8	LK-81	LG-81012	[6.85996, 80.880949]
LG-81299	LG-81299	Bandarawela PS	299	LK-8	LK-81	LG-81013	[6.825607, 81.017726]
LG-81300	LG-81300	Ella PS	300	LK-8	LK-81	LG-81015	[6.86821, 81.067581]
LG-81301	LG-81301	Haputale PS	301	LK-8	LK-81	LG-81016	[6.794407, 80.963578]
LG-81302	LG-81302	Haldummulla PS	302	LK-8	LK-81	LG-81018	[6.700947, 80.964469]
LG-82303	LG-82303	Bibila PS	303	LK-8	LK-82	LG-82001	[7.189262, 81.296916]
LG-82304	LG-82304	Medagama PS	304	LK-8	LK-82	LG-82003	[7.05262, 81.29259]
LG-82305	LG-82305	Madulla PS	305	LK-8	LK-82	LG-82002	[7.159372, 81.429896]
LG-82306	LG-82306	Siyabalanduwa PS	306	LK-8	LK-82	LG-82004	[6.850997, 81.526674]
LG-82307	LG-82307	Monaragala PS	307	LK-8	LK-82	LG-82005	[6.831522, 81.355555]
LG-82308	LG-82308	Badalkumbura PS	308	LK-8	LK-82	LG-82006	[6.869997, 81.216918]
LG-82309	LG-82309	Buttala PS	309	LK-8	LK-82	LG-82008	[6.655175, 81.294732]
LG-82310	LG-82310	Kataragama PS	310	LK-8	LK-82	LG-82009	[6.497924, 81.411125]
LG-82311	LG-82311	Wellawaya PS	311	LK-8	LK-82	LG-82007	[6.612795, 81.123411]
LG-82312	LG-82312	Thanamalwila PS	312	LK-8	LK-82	LG-82010	[6.467936, 80.99571]
LG-91313	LG-91313	Ratnapura MC	313	LK-9	LK-91	LG-91004	[6.688364, 80.412228]
LG-91314	LG-91314	Balangoda UC	314	LK-9	LK-91	LG-91006	[6.647493, 80.704647]
LG-91315	LG-91315	Embilipitiya UC	315	LK-9	LK-91	LG-91016	[6.327833, 80.863005]
LG-91316	LG-91316	Eheliyagoda PS	316	LK-9	LK-91	LG-91001	[6.837496, 80.227538]
LG-91317	LG-91317	Ratnapura PS	317	LK-9	LK-91	LG-91003	[6.735635, 80.492557]
LG-91318	LG-91318	Kuruwita PS	318	LK-9	LK-91	LG-91002	[6.785579, 80.33067]
LG-91319	LG-91319	Pelmadulla PS	319	LK-9	LK-91	LG-91009	[6.635656, 80.510086]
LG-91320	LG-91320	Balangoda PS	320	LK-9	LK-91	LG-91007	[6.628206, 80.77288]
LG-91321	LG-91321	Imbulpe PS	321	LK-9	LK-91	LG-91005	[6.715205, 80.738024]
LG-91322	LG-91322	Godakawela PS	322	LK-9	LK-91	LG-91014	[6.4992, 80.641571]
LG-91323	LG-91323	Kahawatta PS	323	LK-9	LK-91	LG-91013	[6.528196, 80.545651]
LG-91324	LG-91324	Weligepola PS	324	LK-9	LK-91	LG-91008	[6.561401, 80.711803]
LG-91325	LG-91325	Niwitigala PS	325	LK-9	LK-91	LG-91010	[6.60307, 80.420606]
LG-91326	LG-91326	Ayagama PS	326	LK-9	LK-91	LG-91011	[6.652552, 80.290211]
LG-91327	LG-91327	Kalawana PS	327	LK-9	LK-91	LG-91012	[6.464411, 80.452266]
LG-91328	LG-91328	Embilipitiya PS	328	LK-9	LK-91	LG-91015	[6.358671, 80.80727]
LG-91329	LG-91329	Kolonna PS	329	LK-9	LK-91	LG-91017	[6.389909, 80.681586]
LG-92330	LG-92330	Kegalle MC	330	LK-9	LK-92	LG-92005	[7.252415, 80.349587]
LG-92331	LG-92331	Warakapola PS	331	LK-9	LK-92	LG-92007	[7.203734, 80.231718]
LG-92332	LG-92332	Galigamuwa PS	332	LK-9	LK-92	LG-92006	[7.215606, 80.30541]
LG-92333	LG-92333	Kegalle PS	333	LK-9	LK-92	LG-92004	[7.205008, 80.369917]
LG-92334	LG-92334	Rambukkana PS	334	LK-9	LK-92	LG-92001	[7.323122, 80.386388]
LG-92335	LG-92335	Mawanella PS	335	LK-9	LK-92	LG-92002	[7.22989, 80.473884]
LG-92336	LG-92336	Aranayaka PS	336	LK-9	LK-92	LG-92003	[7.165242, 80.444047]
LG-92337	LG-92337	Yatiyantotoa PS	337	LK-9	LK-92	LG-92010	[7.028376, 80.369524]
LG-92338	LG-92338	Bulatkohupitiya PS	338	LK-9	LK-92	LG-92009	[7.097348, 80.358286]
LG-92339	LG-92339	Ruwanwella PS	339	LK-9	LK-92	LG-92008	[7.063652, 80.218767]
LG-92340	LG-92340	Deraniyagala PS	340	LK-9	LK-92	LG-92012	[6.90682, 80.402205]
LG-92341	LG-92341	Dehiowita PS	341	LK-9	LK-92	LG-92011	[6.939028, 80.280895]
